	taxon	sample_id	tolerance	reaction	flux	abundance	metabolite	direction
1440	Oleibacter_sp	oilspill	1e-06	EX_h2o_e	-100.0	0.1	h2o_e	import
1446	Oleibacter_sp	oilspill	1e-06	EX_pyr_e	97.08327469131359	0.1	pyr_e	export
1449	Oleibacter_sp	oilspill	1e-06	EX_o2_e	-16.469927769594733	0.1	o2_e	import
1450	Oleibacter_sp	oilspill	1e-06	EX_gthox_e	-68.03104344404723	0.1	gthox_e	import
1451	Oleibacter_sp	oilspill	1e-06	EX_etoh_e	62.7786811849905	0.1	etoh_e	export
1452	Oleibacter_sp	oilspill	1e-06	EX_nh4_e	13.387222625872568	0.1	nh4_e	export
1453	Oleibacter_sp	oilspill	1e-06	EX_gthrd_e	136.06208688809446	0.1	gthrd_e	export
1459	Oleibacter_sp	oilspill	1e-06	EX_mg2_e	-0.007674771078015397	0.1	mg2_e	import
1460	Oleibacter_sp	oilspill	1e-06	EX_ala__L_e	-100.0	0.1	ala__L_e	import
1461	Oleibacter_sp	oilspill	1e-06	EX_bz_e	-8.846998377975979e-05	0.1	bz_e	import
1465	Oleibacter_sp	oilspill	1e-06	EX_cobalt2_e	-8.846998377975979e-05	0.1	cobalt2_e	import
1478	Oleibacter_sp	oilspill	1e-06	EX_pi_e	-0.8723963154718604	0.1	pi_e	import
1481	Oleibacter_sp	oilspill	1e-06	EX_asn__L_e	-0.21326131898683798	0.1	asn__L_e	import
1484	Oleibacter_sp	oilspill	1e-06	EX_so4_e	-0.0038378278889297235	0.1	so4_e	import
1489	Oleibacter_sp	oilspill	1e-06	EX_cl_e	-0.004604862646829133	0.1	cl_e	import
1490	Oleibacter_sp	oilspill	1e-06	EX_fe3_e	-0.0069077363201586195	0.1	fe3_e	import
1492	Oleibacter_sp	oilspill	1e-06	EX_h2o2_e	68.03104344404723	0.1	h2o2_e	export
1496	Oleibacter_sp	oilspill	1e-06	EX_ura_e	-0.29265428227699886	0.1	ura_e	import
1504	Oleibacter_sp	oilspill	1e-06	EX_ca2_e	-0.004604862646829133	0.1	ca2_e	import
1505	Oleibacter_sp	oilspill	1e-06	EX_cu2_e	-0.0006272521200116898	0.1	cu2_e	import
1506	Oleibacter_sp	oilspill	1e-06	EX_k_e	-0.1726872151044745	0.1	k_e	import
1509	Oleibacter_sp	oilspill	1e-06	EX_h2s_e	-0.21789095322931473	0.1	h2s_e	import
1511	Oleibacter_sp	oilspill	1e-06	EX_mn2_e	-0.0006113275867392076	0.1	mn2_e	import
1512	Oleibacter_sp	oilspill	1e-06	EX_zn2_e	-0.00030168264413532597	0.1	zn2_e	import
1515	Oleibacter_sp	oilspill	1e-06	EX_pydxn_e	-0.00019728806344687655	0.1	pydxn_e	import
1518	Oleibacter_sp	oilspill	1e-06	EX_co2_e	94.59103249257657	0.1	co2_e	export
1521	Oleibacter_sp	oilspill	1e-06	EX_ac_e	-0.5755246690666809	0.1	ac_e	import
1523	Oleibacter_sp	oilspill	1e-06	EX_h_e	-100.0	0.1	h_e	import
1533	Pseudomonas_sp	oilspill	1e-06	EX_acald_e	-100.0	0.1	acald_e	import
1536	Pseudomonas_sp	oilspill	1e-06	EX_fruur_e	-100.0	0.1	fruur_e	import
1542	Pseudomonas_sp	oilspill	1e-06	EX_glyb_e	-1.0199575543903165	0.1	glyb_e	import
1543	Pseudomonas_sp	oilspill	1e-06	EX_akg_e	-70.50869060748107	0.1	akg_e	import
1544	Pseudomonas_sp	oilspill	1e-06	EX_meoh_e	-100.0	0.1	meoh_e	import
1545	Pseudomonas_sp	oilspill	1e-06	EX_coa_e	9.191887181714264e-05	0.1	coa_e	export
1549	Pseudomonas_sp	oilspill	1e-06	EX_glyc_e	-100.0	0.1	glyc_e	import
1554	Pseudomonas_sp	oilspill	1e-06	EX_glyclt_e	-0.0016011276889003057	0.1	glyclt_e	import
1557	Pseudomonas_sp	oilspill	1e-06	EX_glu__L_e	-100.0	0.1	glu__L_e	import
1558	Pseudomonas_sp	oilspill	1e-06	EX_fe2_e	-0.0014394570132722066	0.1	fe2_e	import
1560	Pseudomonas_sp	oilspill	1e-06	EX_pac_e	47.73817744294149	0.1	pac_e	export
1561	Pseudomonas_sp	oilspill	1e-06	EX_thymd_e	0.4252025398928936	0.1	thymd_e	export
1568	Pseudomonas_sp	oilspill	1e-06	EX_icit_e	70.33231564384175	0.1	icit_e	export
1570	Pseudomonas_sp	oilspill	1e-06	EX_h2o_e	-100.0	0.1	h2o_e	import
1571	Pseudomonas_sp	oilspill	1e-06	EX_his__L_e	0.08865372595103338	0.1	his__L_e	export
1578	Pseudomonas_sp	oilspill	1e-06	EX_lac__L_e	-100.0	0.1	lac__L_e	import
1580	Pseudomonas_sp	oilspill	1e-06	EX_xan_e	-100.0	0.1	xan_e	import
1587	Pseudomonas_sp	oilspill	1e-06	EX_man6p_e	55.65209938056273	0.1	man6p_e	export
1599	Pseudomonas_sp	oilspill	1e-06	EX_h2_e	65.81258504521259	0.1	h2_e	export
1601	Pseudomonas_sp	oilspill	1e-06	EX_o2_e	-5.33285931984733	0.1	o2_e	import
1608	Pseudomonas_sp	oilspill	1e-06	EX_gthox_e	-90.65616676563536	0.1	gthox_e	import
1609	Pseudomonas_sp	oilspill	1e-06	EX_etoh_e	111.71735752166717	0.1	etoh_e	export
1626	Pseudomonas_sp	oilspill	1e-06	EX_gthrd_e	281.3123335312707	0.1	gthrd_e	export
1635	Pseudomonas_sp	oilspill	1e-06	EX_malt_e	6.234764168837614	0.1	malt_e	export
1636	Pseudomonas_sp	oilspill	1e-06	EX_fald_e	103.02685861474856	0.1	fald_e	export
1642	Pseudomonas_sp	oilspill	1e-06	EX_mg2_e	-0.0018596112569042589	0.1	mg2_e	import
1644	Pseudomonas_sp	oilspill	1e-06	EX_ala__L_e	214.0259417020195	0.1	ala__L_e	export
1648	Pseudomonas_sp	oilspill	1e-06	EX_bz_e	-2.1436440988509275e-05	0.1	bz_e	import
1651	Pseudomonas_sp	oilspill	1e-06	EX_glyald_e	100.0	0.1	glyald_e	export
1660	Pseudomonas_sp	oilspill	1e-06	EX_cobalt2_e	-2.1436440988509275e-05	0.1	cobalt2_e	import
1669	Pseudomonas_sp	oilspill	1e-06	EX_ile__L_e	0.25623677314074905	0.1	ile__L_e	export
1670	Pseudomonas_sp	oilspill	1e-06	EX_glycogen1500_e	-0.01662603778356697	0.1	glycogen1500_e	import
1674	Pseudomonas_sp	oilspill	1e-06	EX_glc__D_e	12.469528337675229	0.1	glc__D_e	export
1675	Pseudomonas_sp	oilspill	1e-06	EX_idon__L_e	100.0	0.1	idon__L_e	export
1677	Pseudomonas_sp	oilspill	1e-06	EX_leu__L_e	-0.09657781200985482	0.1	leu__L_e	import
1685	Pseudomonas_sp	oilspill	1e-06	EX_pacald_e	-47.73817744294149	0.1	pacald_e	import
1689	Pseudomonas_sp	oilspill	1e-06	EX_trp__L_e	-16.12980116643564	0.1	trp__L_e	import
1690	Pseudomonas_sp	oilspill	1e-06	EX_man1p_e	-100.0	0.1	man1p_e	import
1692	Pseudomonas_sp	oilspill	1e-06	EX_glcn_e	-100.0	0.1	glcn_e	import
1694	Pseudomonas_sp	oilspill	1e-06	EX_pro__L_e	-0.047386324656599754	0.1	pro__L_e	import
1695	Pseudomonas_sp	oilspill	1e-06	EX_thym_e	-0.4308115990454553	0.1	thym_e	import
1697	Pseudomonas_sp	oilspill	1e-06	EX_pi_e	44.17911450065844	0.1	pi_e	export
1699	Pseudomonas_sp	oilspill	1e-06	EX_thr__L_e	-0.05438146408425837	0.1	thr__L_e	import
1702	Pseudomonas_sp	oilspill	1e-06	EX_xtsn_e	100.0	0.1	xtsn_e	export
1707	Pseudomonas_sp	oilspill	1e-06	EX_no2_e	0.0022114231641748123	0.1	no2_e	export
1710	Pseudomonas_sp	oilspill	1e-06	EX_val__L_e	-0.09071087247207288	0.1	val__L_e	import
1715	Pseudomonas_sp	oilspill	1e-06	EX_so4_e	-0.543319273942528	0.1	so4_e	import
1723	Pseudomonas_sp	oilspill	1e-06	EX_ins_e	-54.86730595666882	0.1	ins_e	import
1726	Pseudomonas_sp	oilspill	1e-06	EX_thm_e	-4.780326344189234e-05	0.1	thm_e	import
1727	Pseudomonas_sp	oilspill	1e-06	EX_5dglcn_e	62.83504663977544	0.1	5dglcn_e	export
1731	Pseudomonas_sp	oilspill	1e-06	EX_cl_e	-0.0011157667541397132	0.1	cl_e	import
1732	Pseudomonas_sp	oilspill	1e-06	EX_fe3_e	-0.0016737573134220963	0.1	fe3_e	import
1735	Pseudomonas_sp	oilspill	1e-06	EX_but_e	-0.09233823553370257	0.1	but_e	import
1736	Pseudomonas_sp	oilspill	1e-06	EX_h2o2_e	90.65616676563536	0.1	h2o2_e	export
1744	Pseudomonas_sp	oilspill	1e-06	EX_id3acald_e	16.11761605027698	0.1	id3acald_e	export
1746	Pseudomonas_sp	oilspill	1e-06	EX_ura_e	15.744220780419028	0.1	ura_e	export
1748	Pseudomonas_sp	oilspill	1e-06	EX_no3_e	-0.0022114231641748123	0.1	no3_e	import
1760	Pseudomonas_sp	oilspill	1e-06	EX_ala__D_e	-100.0	0.1	ala__D_e	import
1771	Pseudomonas_sp	oilspill	1e-06	EX_h2co3_e	-52.796752799996625	0.1	h2co3_e	import
1774	Pseudomonas_sp	oilspill	1e-06	EX_cgly_e	-100.0	0.1	cgly_e	import
1775	Pseudomonas_sp	oilspill	1e-06	EX_glcur_e	100.0	0.1	glcur_e	export
1777	Pseudomonas_sp	oilspill	1e-06	EX_ca2_e	-0.0011157667541447252	0.1	ca2_e	import
1781	Pseudomonas_sp	oilspill	1e-06	EX_cu2_e	-0.00015198435125729802	0.1	cu2_e	import
1782	Pseudomonas_sp	oilspill	1e-06	EX_k_e	-0.04184243228473861	0.1	k_e	import
1787	Pseudomonas_sp	oilspill	1e-06	EX_ser__L_e	-100.0	0.1	ser__L_e	import
1790	Pseudomonas_sp	oilspill	1e-06	EX_mal__L_e	15.064143566445296	0.1	mal__L_e	export
1794	Pseudomonas_sp	oilspill	1e-06	EX_fum_e	-10.700635189836532	0.1	fum_e	import
1797	Pseudomonas_sp	oilspill	1e-06	EX_h2s_e	0.4895498637089588	0.1	h2s_e	export
1799	Pseudomonas_sp	oilspill	1e-06	EX_glyc__R_e	100.18048306817809	0.1	glyc__R_e	export
1802	Pseudomonas_sp	oilspill	1e-06	EX_mn2_e	-0.00014812580729994806	0.1	mn2_e	import
1803	Pseudomonas_sp	oilspill	1e-06	EX_zn2_e	-7.309826381620572e-05	0.1	zn2_e	import
1807	Pseudomonas_sp	oilspill	1e-06	EX_uri_e	-15.313409181373572	0.1	uri_e	import
1808	Pseudomonas_sp	oilspill	1e-06	EX_btoh_e	0.09233823553370257	0.1	btoh_e	export
1809	Pseudomonas_sp	oilspill	1e-06	EX_dha_e	24.00050792172624	0.1	dha_e	export
1813	Pseudomonas_sp	oilspill	1e-06	EX_2dhglcn_e	-62.83504663977544	0.1	2dhglcn_e	import
1820	Pseudomonas_sp	oilspill	1e-06	EX_lys__L_e	-0.07356150530620198	0.1	lys__L_e	import
1823	Pseudomonas_sp	oilspill	1e-06	EX_succ_e	-5.983414693743953	0.1	succ_e	import
1830	Pseudomonas_sp	oilspill	1e-06	EX_pnto__R_e	-0.0002153927719064086	0.1	pnto__R_e	import
1832	Pseudomonas_sp	oilspill	1e-06	EX_ac_e	-11.71735752166694	0.1	ac_e	import
1837	Pseudomonas_sp	oilspill	1e-06	EX_tyr__L_e	-0.02955999468383652	0.1	tyr__L_e	import
1840	Pseudomonas_sp	oilspill	1e-06	EX_h_e	103.38445727767441	0.1	h_e	export
1844	Pseudomonas_sp	oilspill	1e-06	EX_ade_e	2.1436441039985677e-05	0.1	ade_e	export
1846	Pseudomonas_sp	oilspill	1e-06	EX_uaagmda_e	-0.021436441001810635	0.1	uaagmda_e	import
1848	Pseudomonas_sp	oilspill	1e-06	EX_hxan_e	54.867305956668815	0.1	hxan_e	export
1854	Pseudomonas_sp	oilspill	1e-06	EX_quin_e	-0.03985763221237448	0.1	quin_e	import
1855	Pseudomonas_sp	oilspill	1e-06	EX_for_e	-0.001581209735036282	0.1	for_e	import
1873	Thalassospira_sp	oilspill	1e-06	EX_glyb_e	-0.004259610937197067	0.1	glyb_e	import
1874	Thalassospira_sp	oilspill	1e-06	EX_akg_e	-100.0	0.1	akg_e	import
1875	Thalassospira_sp	oilspill	1e-06	EX_meoh_e	-3.891442680643422	0.1	meoh_e	import
1887	Thalassospira_sp	oilspill	1e-06	EX_glu__L_e	-0.006001465616506607	0.1	glu__L_e	import
1888	Thalassospira_sp	oilspill	1e-06	EX_fe2_e	0.008380060926080055	0.1	fe2_e	export
1895	Thalassospira_sp	oilspill	1e-06	EX_h2o_e	209.58555276264156	0.1	h2o_e	export
1896	Thalassospira_sp	oilspill	1e-06	EX_his__L_e	-0.0009077897074121211	0.1	his__L_e	import
1902	Thalassospira_sp	oilspill	1e-06	EX_lac__L_e	-100.0	0.1	lac__L_e	import
1909	Thalassospira_sp	oilspill	1e-06	EX_pyr_e	100.64303429002018	0.1	pyr_e	export
1917	Thalassospira_sp	oilspill	1e-06	EX_o2_e	-0.007045627878824234	0.1	o2_e	import
1920	Thalassospira_sp	oilspill	1e-06	EX_gthox_e	100.0	0.1	gthox_e	export
1925	Thalassospira_sp	oilspill	1e-06	EX_phe__L_e	0.13957039631499413	0.1	phe__L_e	export
1932	Thalassospira_sp	oilspill	1e-06	EX_nh4_e	87.52997051952389	0.1	nh4_e	export
1933	Thalassospira_sp	oilspill	1e-06	EX_gthrd_e	-100.0	0.1	gthrd_e	import
1934	Thalassospira_sp	oilspill	1e-06	EX_adn_e	0.0002516836375403954	0.1	adn_e	export
1940	Thalassospira_sp	oilspill	1e-06	EX_fol_e	-6.4104301600309554e-06	0.1	fol_e	import
1941	Thalassospira_sp	oilspill	1e-06	EX_mg2_e	-8.312478325933625e-05	0.1	mg2_e	import
1943	Thalassospira_sp	oilspill	1e-06	EX_ala__L_e	-100.0	0.1	ala__L_e	import
1947	Thalassospira_sp	oilspill	1e-06	EX_cys__L_e	-0.0019022591606017158	0.1	cys__L_e	import
1974	Thalassospira_sp	oilspill	1e-06	EX_man1p_e	-0.6724320274779529	0.1	man1p_e	import
1977	Thalassospira_sp	oilspill	1e-06	EX_pro__L_e	0.04944646714591272	0.1	pro__L_e	export
1978	Thalassospira_sp	oilspill	1e-06	EX_thym_e	-0.00025072542678117316	0.1	thym_e	import
1980	Thalassospira_sp	oilspill	1e-06	EX_pi_e	0.6629831782705651	0.1	pi_e	export
1982	Thalassospira_sp	oilspill	1e-06	EX_thr__L_e	-0.0024308561244197335	0.1	thr__L_e	import
1988	Thalassospira_sp	oilspill	1e-06	EX_no2_e	2.1828041667504294e-05	0.1	no2_e	export
1991	Thalassospira_sp	oilspill	1e-06	EX_val__L_e	-0.008377339608045986	0.1	val__L_e	import
1993	Thalassospira_sp	oilspill	1e-06	EX_so4_e	-4.156718266105324e-05	0.1	so4_e	import
2000	Thalassospira_sp	oilspill	1e-06	EX_thm_e	-2.1368099892611485e-06	0.1	thm_e	import
2002	Thalassospira_sp	oilspill	1e-06	EX_cl_e	-4.987486988738965e-05	0.1	cl_e	import
2003	Thalassospira_sp	oilspill	1e-06	EX_fe3_e	-0.008519221874394134	0.1	fe3_e	import
2004	Thalassospira_sp	oilspill	1e-06	EX_ser__D_e	-100.0	0.1	ser__D_e	import
2006	Thalassospira_sp	oilspill	1e-06	EX_h2o2_e	-100.0	0.1	h2o2_e	import
2017	Thalassospira_sp	oilspill	1e-06	EX_no3_e	-2.1828041667504294e-05	0.1	no3_e	import
2018	Thalassospira_sp	oilspill	1e-06	EX_orn_e	-0.05439895069980594	0.1	orn_e	import
2019	Thalassospira_sp	oilspill	1e-06	EX_skm_e	-0.14321163552197902	0.1	skm_e	import
2020	Thalassospira_sp	oilspill	1e-06	EX_lac__D_e	200.0	0.1	lac__D_e	export
2022	Thalassospira_sp	oilspill	1e-06	EX_ala__D_e	-100.0	0.1	ala__D_e	import
2032	Thalassospira_sp	oilspill	1e-06	EX_cgly_e	-100.0	0.1	cgly_e	import
2034	Thalassospira_sp	oilspill	1e-06	EX_ca2_e	-4.987486988738965e-05	0.1	ca2_e	import
2035	Thalassospira_sp	oilspill	1e-06	EX_cu2_e	-6.7937136236650986e-06	0.1	cu2_e	import
2036	Thalassospira_sp	oilspill	1e-06	EX_k_e	-0.0018703603238918731	0.1	k_e	import
2039	Thalassospira_sp	oilspill	1e-06	EX_ser__L_e	88.72469524952365	0.1	ser__L_e	export
2041	Thalassospira_sp	oilspill	1e-06	EX_gly_e	22.532202023165382	0.1	gly_e	export
2042	Thalassospira_sp	oilspill	1e-06	EX_mal__L_e	-0.5413217775989096	0.1	mal__L_e	import
2046	Thalassospira_sp	oilspill	1e-06	EX_h2s_e	-0.00045556214024600195	0.1	h2s_e	import
2050	Thalassospira_sp	oilspill	1e-06	EX_mn2_e	-6.621236334437021e-06	0.1	mn2_e	import
2051	Thalassospira_sp	oilspill	1e-06	EX_zn2_e	-3.2674986840675047e-06	0.1	zn2_e	import
2052	Thalassospira_sp	oilspill	1e-06	EX_uri_e	0.0013053513506520176	0.1	uri_e	export
2055	Thalassospira_sp	oilspill	1e-06	EX_pydxn_e	0.00010915880828370897	0.1	pydxn_e	export
2061	Thalassospira_sp	oilspill	1e-06	EX_lys__L_e	0.5239463502896275	0.1	lys__L_e	export
2066	Thalassospira_sp	oilspill	1e-06	EX_co2_e	-6.69155172294393	0.1	co2_e	import
2069	Thalassospira_sp	oilspill	1e-06	EX_ac_e	-0.0062344162340650655	0.1	ac_e	import
2070	Thalassospira_sp	oilspill	1e-06	EX_dxyl_e	-0.010659279637025065	0.1	dxyl_e	import
2074	Thalassospira_sp	oilspill	1e-06	EX_h_e	11.391305727438445	0.1	h_e	export
2089	Flavobacterium_sp	oilspill	1e-06	EX_acald_e	-100.0	0.1	acald_e	import
2091	Flavobacterium_sp	oilspill	1e-06	EX_fruur_e	-100.0	0.1	fruur_e	import
2094	Flavobacterium_sp	oilspill	1e-06	EX_cytd_e	0.10248158381443773	0.1	cytd_e	export
2095	Flavobacterium_sp	oilspill	1e-06	EX_glyb_e	-0.22620466132207184	0.1	glyb_e	import
2097	Flavobacterium_sp	oilspill	1e-06	EX_meoh_e	52.78998138436759	0.1	meoh_e	export
2101	Flavobacterium_sp	oilspill	1e-06	EX_glyc_e	-100.0	0.1	glyc_e	import
2110	Flavobacterium_sp	oilspill	1e-06	EX_citr__L_e	-0.614468190862226	0.1	citr__L_e	import
2111	Flavobacterium_sp	oilspill	1e-06	EX_fe2_e	-0.001462515534853992	0.1	fe2_e	import
2113	Flavobacterium_sp	oilspill	1e-06	EX_pac_e	-25.857209778748143	0.1	pac_e	import
2119	Flavobacterium_sp	oilspill	1e-06	EX_4abz_e	0.0006364092546391458	0.1	4abz_e	export
2120	Flavobacterium_sp	oilspill	1e-06	EX_icit_e	39.50093898553325	0.1	icit_e	export
2122	Flavobacterium_sp	oilspill	1e-06	EX_h2o_e	54.41408217185631	0.1	h2o_e	export
2132	Flavobacterium_sp	oilspill	1e-06	EX_lac__L_e	6.301316189249292	0.1	lac__L_e	export
2142	Flavobacterium_sp	oilspill	1e-06	EX_man6p_e	99.69877504394697	0.1	man6p_e	export
2152	Flavobacterium_sp	oilspill	1e-06	EX_o2_e	-0.36718993409283485	0.1	o2_e	import
2160	Flavobacterium_sp	oilspill	1e-06	EX_gthox_e	27.207041085928154	0.1	gthox_e	export
2161	Flavobacterium_sp	oilspill	1e-06	EX_etoh_e	100.0	0.1	etoh_e	export
2165	Flavobacterium_sp	oilspill	1e-06	EX_phe__L_e	-0.0403504006794293	0.1	phe__L_e	import
2173	Flavobacterium_sp	oilspill	1e-06	EX_nh4_e	-40.20214556103633	0.1	nh4_e	import
2174	Flavobacterium_sp	oilspill	1e-06	EX_gthrd_e	-100.0	0.1	gthrd_e	import
2176	Flavobacterium_sp	oilspill	1e-06	EX_adn_e	0.0462029056833444	0.1	adn_e	export
2184	Flavobacterium_sp	oilspill	1e-06	EX_fald_e	-52.19663535797179	0.1	fald_e	import
2189	Flavobacterium_sp	oilspill	1e-06	EX_fol_e	-0.00014570705766914216	0.1	fol_e	import
2190	Flavobacterium_sp	oilspill	1e-06	EX_mg2_e	-0.0018894001883466717	0.1	mg2_e	import
2191	Flavobacterium_sp	oilspill	1e-06	EX_ala__L_e	114.75729754280042	0.1	ala__L_e	export
2195	Flavobacterium_sp	oilspill	1e-06	EX_bz_e	-2.177982935336331e-05	0.1	bz_e	import
2197	Flavobacterium_sp	oilspill	1e-06	EX_glyald_e	100.0	0.1	glyald_e	export
2203	Flavobacterium_sp	oilspill	1e-06	EX_cobalt2_e	-2.1779829299258438e-05	0.1	cobalt2_e	import
2219	Flavobacterium_sp	oilspill	1e-06	EX_leu__L_e	0.49393094935536086	0.1	leu__L_e	export
2225	Flavobacterium_sp	oilspill	1e-06	EX_pacald_e	25.857209778748143	0.1	pacald_e	export
2229	Flavobacterium_sp	oilspill	1e-06	EX_trp__L_e	21.955747110115	0.1	trp__L_e	export
2230	Flavobacterium_sp	oilspill	1e-06	EX_man1p_e	-100.0	0.1	man1p_e	import
2233	Flavobacterium_sp	oilspill	1e-06	EX_pro__L_e	-0.04814540157178726	0.1	pro__L_e	import
2234	Flavobacterium_sp	oilspill	1e-06	EX_thym_e	0.04602615020030498	0.1	thym_e	export
2238	Flavobacterium_sp	oilspill	1e-06	EX_thr__L_e	-0.05525259545603498	0.1	thr__L_e	import
2244	Flavobacterium_sp	oilspill	1e-06	EX_arg__L_e	0.32379196795487175	0.1	arg__L_e	export
2246	Flavobacterium_sp	oilspill	1e-06	EX_no2_e	0.0004743646815086322	0.1	no2_e	export
2249	Flavobacterium_sp	oilspill	1e-06	EX_val__L_e	8.34389628832514	0.1	val__L_e	export
2253	Flavobacterium_sp	oilspill	1e-06	EX_so4_e	-0.054537345863535064	0.1	so4_e	import
2264	Flavobacterium_sp	oilspill	1e-06	EX_thm_e	-4.856901925087124e-05	0.1	thm_e	import
2265	Flavobacterium_sp	oilspill	1e-06	EX_5dglcn_e	-62.77619866016937	0.1	5dglcn_e	import
2268	Flavobacterium_sp	oilspill	1e-06	EX_cl_e	-0.0011336401130108698	0.1	cl_e	import
2269	Flavobacterium_sp	oilspill	1e-06	EX_fe3_e	-0.0017005690686583076	0.1	fe3_e	import
2272	Flavobacterium_sp	oilspill	1e-06	EX_ser__D_e	137.4315826654954	0.1	ser__D_e	export
2274	Flavobacterium_sp	oilspill	1e-06	EX_h2o2_e	-27.207041085928154	0.1	h2o2_e	import
2282	Flavobacterium_sp	oilspill	1e-06	EX_id3acald_e	-21.968127418461563	0.1	id3acald_e	import
2283	Flavobacterium_sp	oilspill	1e-06	EX_ura_e	-15.399171750540631	0.1	ura_e	import
2285	Flavobacterium_sp	oilspill	1e-06	EX_no3_e	-0.0004743646815086322	0.1	no3_e	import
2287	Flavobacterium_sp	oilspill	1e-06	EX_orn_e	0.22625323034128542	0.1	orn_e	export
2291	Flavobacterium_sp	oilspill	1e-06	EX_lac__D_e	-100.0	0.1	lac__D_e	import
2295	Flavobacterium_sp	oilspill	1e-06	EX_indole_e	0.00957606851486048	0.1	indole_e	export
2296	Flavobacterium_sp	oilspill	1e-06	EX_ala__D_e	-100.0	0.1	ala__D_e	import
2309	Flavobacterium_sp	oilspill	1e-06	EX_cgly_e	45.585917828143465	0.1	cgly_e	export
2310	Flavobacterium_sp	oilspill	1e-06	EX_glcur_e	100.0	0.1	glcur_e	export
2313	Flavobacterium_sp	oilspill	1e-06	EX_ca2_e	-0.001133640113008004	0.1	ca2_e	import
2315	Flavobacterium_sp	oilspill	1e-06	EX_cu2_e	-0.0001544189737637793	0.1	cu2_e	import
2316	Flavobacterium_sp	oilspill	1e-06	EX_k_e	-0.04251270212841973	0.1	k_e	import
2320	Flavobacterium_sp	oilspill	1e-06	EX_ser__L_e	-100.0	0.1	ser__L_e	import
2326	Flavobacterium_sp	oilspill	1e-06	EX_fum_e	-0.6490029876959484	0.1	fum_e	import
2330	Flavobacterium_sp	oilspill	1e-06	EX_glyc__R_e	-37.686301791881306	0.1	glyc__R_e	import
2333	Flavobacterium_sp	oilspill	1e-06	EX_mn2_e	-0.00015049862018991976	0.1	mn2_e	import
2334	Flavobacterium_sp	oilspill	1e-06	EX_zn2_e	-7.426921774822404e-05	0.1	zn2_e	import
2337	Flavobacterium_sp	oilspill	1e-06	EX_uri_e	15.404870660664983	0.1	uri_e	export
2340	Flavobacterium_sp	oilspill	1e-06	EX_dha_e	-10.33476161833471	0.1	dha_e	import
2344	Flavobacterium_sp	oilspill	1e-06	EX_2dhglcn_e	62.7761986601694	0.1	2dhglcn_e	export
2350	Flavobacterium_sp	oilspill	1e-06	EX_lys__L_e	-0.07473987988855711	0.1	lys__L_e	import
2353	Flavobacterium_sp	oilspill	1e-06	EX_succ_e	5.982977827604494	0.1	succ_e	export
2361	Flavobacterium_sp	oilspill	1e-06	EX_ac_e	42.000414974342675	0.1	ac_e	export
2364	Flavobacterium_sp	oilspill	1e-06	EX_tyr__L_e	-0.030033513357011543	0.1	tyr__L_e	import
2365	Flavobacterium_sp	oilspill	1e-06	EX_h_e	7.9997807274671535	0.1	h_e	export
2367	Flavobacterium_sp	oilspill	1e-06	EX_ade_e	0.005543934470614113	0.1	ade_e	export
2369	Flavobacterium_sp	oilspill	1e-06	EX_uaagmda_e	0.043227792151242284	0.1	uaagmda_e	export
2373	Flavobacterium_sp	oilspill	1e-06	EX_for_e	0.00029141411539333414	0.1	for_e	export
2386	Polaribacter_sp	oilspill	1e-06	EX_acald_e	1.1715373745366833	0.1	acald_e	export
2387	Polaribacter_sp	oilspill	1e-06	EX_fruur_e	100.0	0.1	fruur_e	export
2389	Polaribacter_sp	oilspill	1e-06	EX_asp__L_e	2.6190748903607073	0.1	asp__L_e	export
2392	Polaribacter_sp	oilspill	1e-06	EX_meoh_e	-100.0	0.1	meoh_e	import
2395	Polaribacter_sp	oilspill	1e-06	EX_met__L_e	-0.0259283135841315	0.1	met__L_e	import
2396	Polaribacter_sp	oilspill	1e-06	EX_glyc_e	100.0	0.1	glyc_e	export
2403	Polaribacter_sp	oilspill	1e-06	EX_glu__L_e	25.308929460591298	0.1	glu__L_e	export
2404	Polaribacter_sp	oilspill	1e-06	EX_citr__L_e	-0.05130254505866105	0.1	citr__L_e	import
2405	Polaribacter_sp	oilspill	1e-06	EX_fe2_e	-0.00197390698613489	0.1	fe2_e	import
2408	Polaribacter_sp	oilspill	1e-06	EX_thymd_e	-0.004424907475254258	0.1	thymd_e	import
2417	Polaribacter_sp	oilspill	1e-06	EX_h2o_e	-100.0	0.1	h2o_e	import
2434	Polaribacter_sp	oilspill	1e-06	EX_pyr_e	-56.4752753693997	0.1	pyr_e	import
2440	Polaribacter_sp	oilspill	1e-06	EX_o2_e	-0.0004213315160654929	0.1	o2_e	import
2443	Polaribacter_sp	oilspill	1e-06	EX_gthox_e	-50.0	0.1	gthox_e	import
2444	Polaribacter_sp	oilspill	1e-06	EX_etoh_e	-1.1715373745366833	0.1	etoh_e	import
2450	Polaribacter_sp	oilspill	1e-06	EX_nh4_e	-22.64421551046098	0.1	nh4_e	import
2451	Polaribacter_sp	oilspill	1e-06	EX_gthrd_e	74.58554055613722	0.1	gthrd_e	export
2458	Polaribacter_sp	oilspill	1e-06	EX_fald_e	100.0	0.1	fald_e	export
2461	Polaribacter_sp	oilspill	1e-06	EX_fol_e	-0.00011270323238932178	0.1	fol_e	import
2462	Polaribacter_sp	oilspill	1e-06	EX_mg2_e	-0.001461435785703922	0.1	mg2_e	import
